"iteration","j","mu","sigma_2"
28,39,0.0422703980978816,5.41997215017554e-05
28,40,-0.0487710680464385,5.02129464175883e-05
28,41,-2.38067908495348,0.00213658416751164
29,1,-0.0204551030620747,3.83083762174574e-05
29,2,0.0151479685521628,4.70773588321216e-05
29,3,-0.00411756133608914,4.7123945580044e-05
29,4,-0.00287303612139576,4.20993699568112e-05
29,5,-0.00957157160341754,4.41203979975329e-05
29,6,0.00676811017564692,4.70371356061938e-05
29,7,0.00416820443880016,4.26931098952982e-05
29,8,-0.00110999601631251,4.79912614798355e-05
29,9,-0.00110877667499631,4.59354378111298e-05
29,10,0.00268663755738382,5.0290644428245e-05
29,11,-0.0166249325903201,4.43047463203001e-05
29,12,0.0052759067581658,4.48908826579741e-05
29,13,0.00830392530505825,4.30324696486044e-05
29,14,0.00303232431808988,4.43934966729107e-05
29,15,-0.0158197321078594,4.55476958944517e-05
29,16,0.00476966864147553,4.66787957981681e-05
29,17,-0.00582303826358494,4.49215889297059e-05
29,18,-0.00273380825732888,4.6367068814677e-05
29,19,0.00126180719530468,4.42158178727005e-05
29,20,-0.0131200327299242,4.66251044622848e-05
29,21,0.0544584500503641,4.68728169633089e-05
29,22,-0.0591054722031846,4.39169804628304e-05
29,23,0.047984630384915,4.8993315748726e-05
29,24,-0.0441638473491077,4.85837408011098e-05
29,25,0.0515264435820082,4.8567564495563e-05
29,26,-0.0685234319240284,4.77368353777664e-05
29,27,0.0459877872271107,4.91452677034828e-05
29,28,-0.040396493444914,4.80604063599871e-05
29,29,0.0601017731697431,4.82251556879303e-05
29,30,-0.0481658033463119,4.80358624753831e-05
29,31,0.0377726145436297,4.40312598322516e-05
29,32,-0.0474975730503162,4.86448955060368e-05
29,33,0.0524754958602299,4.44618041310754e-05
29,34,-0.0608196546002232,4.93705523869788e-05
29,35,0.0524631494657896,4.53951343810332e-05
29,36,-0.047033870003462,4.44656592041413e-05
29,37,0.0519289429834946,4.49780503588782e-05
29,38,-0.0609031464052779,4.78180141847533e-05
29,39,0.0458798737449476,4.98337800755444e-05
29,40,-0.0434138369882256,4.54633376499006e-05
29,41,-2.43399937029421,0.00213901169641492
30,1,-6.26671108052083e-05,4.92202329602405e-05
30,2,-0.00149826436496482,6.54829069798494e-05
30,3,-0.00206417867195546,5.92743682864298e-05
30,4,-0.00165461606465399,6.66484411153804e-05
30,5,0.010766381020596,5.81322065332101e-05
30,6,0.00350357907223533,6.14018273333783e-05
30,7,-0.0032256327425319,6.3188052376552e-05
30,8,-0.00041784650919507,6.13484864598368e-05
30,9,-0.011054848152984,6.95482585639153e-05
30,10,0.00397720544291715,6.05168870439759e-05
30,11,0.00438159275224288,5.72309968829725e-05
30,12,-0.00763908477972488,6.03049214388695e-05
30,13,-0.00534043865411789,5.94284522125324e-05
30,14,-0.011430788736232,6.58442369769201e-05
30,15,0.0115751959921463,6.28460861686649e-05
30,16,-0.00373144709367335,5.92500509509685e-05
30,17,-0.00557187473963123,5.70231635296333e-05
30,18,0.00621053182576916,6.39189442717895e-05
30,19,-0.00333232740997337,6.41213867483521e-05
30,20,0.00463910940442459,5.67593489907962e-05
30,21,0.0577131123045196,6.10586611754629e-05
30,22,-0.0475442372627073,6.56732473066495e-05
30,23,0.044086044232117,5.99239287285899e-05
30,24,-0.0248348114255624,6.42016744158885e-05
30,25,0.0471292168260215,6.1572265431399e-05
30,26,-0.050793794239368,6.71076475074564e-05
30,27,0.0399806216429294,6.4128679611959e-05
30,28,-0.0597251371689316,6.37720891106322e-05
30,29,0.0443723853742664,6.43030120163435e-05
30,30,-0.0515899051844767,6.19443896395491e-05
30,31,0.0472599012142111,6.61260080807493e-05
30,32,-0.053217818906217,6.22750209027299e-05
30,33,0.0501976420239244,6.45731536348555e-05
30,34,-0.0585275933859288,6.54209670275598e-05
30,35,0.033818864606488,6.34528307747918e-05
30,36,-0.0578250215308648,6.02846058410811e-05
30,37,0.0471832825786855,6.04132208764652e-05
30,38,-0.0408950046075436,6.05765862416861e-05
30,39,0.0342936102488545,6.81661312947647e-05
30,40,-0.0592902650924994,6.576474141488e-05
30,41,-2.29466310755003,0.00213256417958702
31,1,-0.00954942516207112,4.12326659009318e-05
31,2,0.000746875901485234,4.80100116873958e-05
31,3,-0.000724951945479996,4.93436625824513e-05
31,4,-0.00794453039631093,5.11623285902669e-05
31,5,0.00170041702886538,4.79556299290943e-05
31,6,0.00818604932103364,4.80785126132019e-05
31,7,-0.00510306003963379,5.52887752962745e-05
31,8,0.00126468965139258,5.0858232000589e-05
31,9,-0.00716595441775586,4.78748944532453e-05
31,10,0.00664518463644221,4.98070098293161e-05
31,11,-0.012586481439892,5.25460276646877e-05
31,12,-0.0039281936267481,4.82166813870876e-05
31,13,0.00733292579869411,5.34432650012259e-05
31,14,-0.0122149380538283,5.27652690393385e-05
31,15,-0.00876084634817751,5.21489619965151e-05
31,16,0.00710192519876133,4.63382224784581e-05
31,17,-0.00335163627962043,4.8797790163573e-05
31,18,0.00178851453996021,5.55223251833191e-05
31,19,-0.00669516859830924,4.8440937971973e-05
31,20,0.012821367084474,5.04536369652054e-05
31,21,0.0432479940762416,4.88119381915242e-05
31,22,-0.0515933065434036,4.77324551546717e-05
31,23,0.0332709038190089,5.21733676740519e-05
31,24,-0.0324938867545863,5.00378151796693e-05
31,25,0.0387789465821197,5.393435356634e-05
31,26,-0.0309084653518962,5.43295267996675e-05
31,27,0.0538832672361662,5.02334992856836e-05
31,28,-0.056088490620867,4.92101558372717e-05
31,29,0.0496545101417972,4.54861966795983e-05
31,30,-0.0454982935669348,4.75563023809488e-05
31,31,0.0564496470260272,5.32840387176324e-05
31,32,-0.0404183592929957,4.93804362412102e-05
31,33,0.0410261845818763,5.33212424097257e-05
31,34,-0.0455272798227088,5.21949308030265e-05
31,35,0.0567789119622776,4.93401703828009e-05
31,36,-0.0319796355986487,5.64045105036977e-05
31,37,0.0458756981672259,5.27091752665731e-05
31,38,-0.0578065594808582,5.28228883972954e-05
31,39,0.0527420136464283,4.93685435035383e-05
31,40,-0.0438194872223075,5.04848647387962e-05
31,41,-2.39263958239094,0.0021344291427751
32,1,0.00118723163933815,3.76889649131405e-05
32,2,-0.00259570875934317,4.49269717189457e-05
32,3,-0.00425398996824815,4.56734909194698e-05
32,4,0.0106164337451227,5.29562481984181e-05
32,5,0.0104680898149919,4.56222369157517e-05
32,6,0.00335984420141178,4.64047541860501e-05
32,7,0.0028257467724065,5.01119663701291e-05
32,8,-0.00630934051808199,4.70670101611099e-05
32,9,0.00524298260258187,4.71475006368168e-05
32,10,0.00224482033720082,4.49103716302243e-05
32,11,-0.00405640083352922,5.04901832661554e-05
32,12,0.00364870930773615,4.61463826863096e-05
32,13,-0.00902004247515764,4.70507580786534e-05
32,14,0.00174630655039275,4.90127482966031e-05
32,15,-0.0042134151409612,4.48723606271078e-05
32,16,-0.00383458393341033,4.6856627722779e-05
32,17,0.00599286499412343,4.76775918096165e-05
32,18,0.00255452759953688,4.46689689895819e-05
32,19,-0.0155593238672705,4.76079833850639e-05
32,20,0.00674717552347058,5.20213466724012e-05
32,21,0.0562245473869323,4.85480404061917e-05
32,22,-0.0517651408081733,5.01396276273461e-05
32,23,0.0529047779699134,5.14338420493672e-05
32,24,-0.0551671653344029,5.09222759568786e-05
32,25,0.0429769014482852,4.95503479541173e-05
32,26,-0.053683781947364,5.11648231764423e-05
32,27,0.0536972219556427,4.7509927504188e-05
32,28,-0.0481163164202696,4.90618863663039e-05
32,29,0.065253924130492,4.93269121899427e-05
32,30,-0.0399807895531929,4.83324814157558e-05
32,31,0.052202727499984,4.61023077231421e-05
32,32,-0.0483626200936429,5.16582856545416e-05
32,33,0.0478274673879742,4.77386607336006e-05
32,34,-0.0372742103618243,5.02115073843329e-05
32,35,0.0455575210258984,5.00902302550998e-05
32,36,-0.0433059228052242,5.14075519764802e-05
32,37,0.0386829511017089,5.27879427663194e-05
32,38,-0.0584942670245646,4.9608636904626e-05
32,39,0.0372333482799312,4.6516931883397e-05
32,40,-0.0376318508569038,4.74516613701982e-05
32,41,-2.42838943757394,0.00213630494381376
33,1,0.00231251213841264,3.650029922843e-05
33,2,0.00969810298015935,4.64201166075479e-05
33,3,-0.000412169034573177,3.96312826738833e-05
33,4,-0.000646437465830631,4.31477445409609e-05
33,5,0.0033124264018703,4.09291368029775e-05
33,6,-0.000810829823768625,4.05748513626496e-05
33,7,-0.00438062935365488,4.41517103929121e-05
33,8,-0.00165770978513002,4.54187521309009e-05
33,9,-0.0111363762239059,4.64556910496677e-05
33,10,0.00931293762749764,4.66859242264571e-05
33,11,-0.0104654444392389,4.5115924196615e-05
33,12,0.0121046066166674,4.91597577898702e-05
33,13,0.00652421537569535,5.27639757413541e-05
33,14,0.00456893432628747,4.35234316265117e-05
33,15,-0.00630523013941184,4.24258347210835e-05
33,16,0.00226824373394654,4.80101371028083e-05
33,17,-0.00122491898524249,4.53205887320231e-05
33,18,-0.00886198216178314,4.93037055794609e-05
33,19,-0.00409365683355263,4.28845000275598e-05
33,20,-0.00177028845051401,4.47025070877164e-05
33,21,0.0493411844993769,4.68880541019099e-05
33,22,-0.0467290034868479,4.8748287668695e-05
33,23,0.0473430509887652,4.76539208279385e-05
33,24,-0.0544560419852115,4.7906378238021e-05
33,25,0.0477147019281819,4.61797049153344e-05
33,26,-0.053203617265248,4.39835116483754e-05
33,27,0.0586312514398731,4.59626145858289e-05
33,28,-0.044403749060682,4.41944764937672e-05
33,29,0.0498852453125537,4.55871502820627e-05
33,30,-0.0599133741026386,4.96813036400373e-05
33,31,0.0593148704261084,4.66601451208289e-05
33,32,-0.0386408526635337,4.37827116607569e-05
33,33,0.060746400426746,5.22975166876036e-05
33,34,-0.051881430858113,4.60778228599524e-05
33,35,0.0596192517368932,4.35293294247226e-05
33,36,-0.048580504103378,4.42520222549957e-05
33,37,0.0452182366590091,4.67633000051222e-05
33,38,-0.0482740728809677,4.4671131708744e-05
33,39,0.0405694523422993,4.61082912604937e-05
33,40,-0.0526526883265482,4.51766788406137e-05
33,41,-2.44513832678606,0.00213821953250963
34,1,0.0158293928126338,3.14380189475208e-05
34,2,8.38265617285018e-05,3.66675607447835e-05
34,3,0.0071598198900767,3.93222850084156e-05
34,4,-0.0116897852230046,3.90449595536004e-05
34,5,0.00411977605340632,4.06502982340936e-05
34,6,-0.0104292130591816,3.78763519736417e-05
34,7,-0.00843101805900598,3.93242030646818e-05
34,8,0.000786190918468767,3.66881247203564e-05
34,9,-0.00934640307260783,3.96987936499797e-05
34,10,0.00234405552799356,3.65866043111446e-05
34,11,-0.000203277080400497,3.67609502649942e-05
34,12,0.00540733443701137,3.89155434025296e-05
34,13,-0.00399309229886657,3.90295593938684e-05
34,14,-0.0145358129363112,4.11573328640181e-05
34,15,0.001423335432438,3.69018237204736e-05
34,16,0.0121843789376536,3.89977191406363e-05
34,17,-0.00306196260649426,3.80240910557268e-05
34,18,-0.00257638905469081,3.48346935232624e-05
34,19,0.00367544601569142,3.87080561502615e-05
34,20,-0.00763231046587728,3.87899699085857e-05
34,21,0.0492651914863297,3.87390579598794e-05
34,22,-0.0429155646581723,3.61615545232956e-05
34,23,0.0518417756265015,3.80166576021883e-05
34,24,-0.0487590473029027,3.79844388293024e-05
34,25,0.0421173531649523,3.82613859851753e-05
34,26,-0.0408472631994436,3.69797302191587e-05
34,27,0.0533456721102042,3.54754569027099e-05
34,28,-0.0542340805506423,4.18255595887621e-05
34,29,0.0499332808243451,3.63948497846063e-05
34,30,-0.0354057425174318,3.84191296443718e-05
34,31,0.0421805494995767,3.97822345807838e-05
34,32,-0.063136956558465,4.01084856835028e-05
34,33,0.050533021744717,3.70729138688572e-05
34,34,-0.0490477428015948,3.76464585124555e-05
34,35,0.0424163715054272,4.06108034990079e-05
34,36,-0.0470888034398411,3.8813371323731e-05
34,37,0.0455640538852393,4.03303565827531e-05
34,38,-0.0446021782439949,4.31479632702045e-05
34,39,0.0571677090093295,4.24054893322709e-05
34,40,-0.0470561684072953,3.69119914040375e-05
34,41,-2.53262392361356,0.00213984758037336
35,1,0.00281794454004162,3.83937384928764e-05
35,2,-0.00373339894691816,4.90842850786975e-05
35,3,-0.00877400402084424,4.74488444446275e-05
35,4,0.0079578303052921,4.57344291236148e-05
35,5,-0.003120166612253,4.78286970715474e-05
35,6,-0.00576283083089124,4.5414485437105e-05
35,7,0.00475667921340599,5.14496407415305e-05
35,8,0.00687434435702608,4.49961662383834e-05
35,9,0.00920896310474989,4.8530368882707e-05
35,10,0.00774647430730125,4.96949627745095e-05
35,11,0.00127181269202118,4.78306084403493e-05
35,12,0.0063646204770714,4.99461438065491e-05
35,13,-0.00225925074859945,4.83806513141502e-05
35,14,-0.0162931047191124,4.94610515149938e-05
35,15,0.0179700002552003,4.9563475582284e-05
35,16,-0.00817091629469728,4.53741088761749e-05
35,17,0.000447348195351533,4.58387998116387e-05
35,18,-0.00134002767419911,5.07202891646684e-05
35,19,-0.00161137221240969,4.7276197393733e-05
35,20,-0.00201393754482425,4.92964533308932e-05
35,21,0.0541513191778895,4.48452683074175e-05
35,22,-0.0515834314773115,5.0838135194404e-05
35,23,0.0534069486603615,4.70677349962366e-05
35,24,-0.0521293397266113,4.70871609907888e-05
35,25,0.046577572380992,4.81809023358343e-05
35,26,-0.049799224144552,4.6059384880015e-05
35,27,0.0345725119150327,4.94704769788271e-05
35,28,-0.0526300659868382,4.98077978513625e-05
35,29,0.0522833169671838,4.61651225821645e-05
35,30,-0.0308520513388232,4.63102535444949e-05
35,31,0.056810113164058,5.00562590386339e-05
35,32,-0.0588073807614608,4.92811098020634e-05
35,33,0.0608793192201201,4.6957952026066e-05
35,34,-0.0413287665367773,4.98861764178763e-05
35,35,0.0508585510541363,4.96010710307157e-05
35,36,-0.049944839869444,5.13999927452378e-05
35,37,0.0504032811101506,4.55937844785913e-05
35,38,-0.0559509603314152,5.01955042339702e-05
35,39,0.0538608650969738,4.59026583352709e-05
35,40,-0.0517067797464628,4.80695171351408e-05
35,41,-2.4202497846202,0.00213735148791555
36,1,-0.00265530802541818,3.93218243307336e-05
36,2,-0.00791977140776375,5.34831192997345e-05
36,3,-0.0144672392401623,5.34144771885846e-05
36,4,0.00710308677010658,4.7877004743629e-05
36,5,0.0152632395276703,4.71116130968477e-05
36,6,-0.00132839045244504,5.79330390298983e-05
36,7,-0.00464567542606453,4.66924513274749e-05
36,8,-0.00483527717824454,4.68856189505381e-05
36,9,0.00263448166888124,5.61214658079426e-05
36,10,-0.00355520716773418,4.42412933674499e-05
36,11,0.00597796159713766,5.11342579112876e-05
36,12,0.000971378985699929,4.74305919324531e-05
36,13,0.00519800308433403,4.70601920882415e-05
36,14,1.5961971737015e-05,4.78292599870796e-05
36,15,-0.00721278784174568,4.88296739835399e-05
36,16,-0.00158969259649991,5.27675533335034e-05
36,17,0.00721792852104746,4.56735770016982e-05
36,18,-0.00408998622131678,4.61197933810997e-05
36,19,0.000155403010888766,4.53053020911286e-05
36,20,0.000208993701635606,4.89248188162932e-05
36,21,0.0436930496408259,5.00917308267381e-05
36,22,-0.049936294972647,4.75984910674494e-05
36,23,0.046377440784869,4.89923584640646e-05
36,24,-0.0575084577469967,5.51314844485786e-05
36,25,0.0433757574255849,5.47884923503312e-05
36,26,-0.0462049055927687,5.06212272105468e-05
36,27,0.0417402192080518,5.37097780737489e-05
36,28,-0.0576102389908816,4.71428389933787e-05
36,29,0.0706997424640239,5.14422441443907e-05
36,30,-0.0405897479892183,4.77700474861468e-05
36,31,0.0402267522424374,5.58433270289991e-05
36,32,-0.0440167010169505,4.7585253900675e-05
36,33,0.0581532434467575,5.46215108391411e-05
36,34,-0.0485610419552967,4.79327630029198e-05
36,35,0.0568292008521767,4.65095665563615e-05
36,36,-0.033614236110679,4.97192047066181e-05
36,37,0.0684468515433036,4.90227361518385e-05
36,38,-0.0534313352920925,4.58639168249474e-05
36,39,0.0578484708370887,4.84279390948087e-05
36,40,-0.0568693239724493,4.87871386512921e-05
36,41,-2.40813093215233,0.00213719611954749
37,1,-0.00659701154523984,4.28448787028994e-05
37,2,0.000819506305069472,5.0221327166157e-05
37,3,-0.00769639532162765,4.70091010876181e-05
37,4,0.0134578705184729,5.21887998390504e-05
37,5,-0.00569760600535603,5.15523409191629e-05
37,6,-0.00348887223960126,5.07573366801892e-05
37,7,-0.00630459681143694,4.97352659964342e-05
37,8,-0.0164906159284164,4.8265331564351e-05
37,9,0.0082866230663197,5.05118805294616e-05
37,10,-0.00223143825554495,5.56215948308073e-05
37,11,0.00183573357391418,4.89308007078266e-05
37,12,0.00410176710403584,5.49468888310299e-05
37,13,-0.00372279179845491,5.39743824364113e-05
37,14,0.00344453435351055,5.10734525247929e-05
37,15,0.00806057002267637,5.53544353683728e-05
37,16,-0.013152419238424,5.1065702469494e-05
37,17,-0.00189939558049803,5.74082801468593e-05
37,18,0.00971589451257545,5.46196564261599e-05
37,19,0.00585528167506459,5.33516259088543e-05
37,20,-0.0201484065925879,5.11324258976729e-05
37,21,0.056652798349286,5.56377175287014e-05
37,22,-0.0459263967018892,5.52524943031762e-05
37,23,0.0523309785292797,5.8516406185638e-05
37,24,-0.0402783562321502,5.6456829300302e-05
37,25,0.0422217665237648,5.33965207787805e-05
37,26,-0.0533694628562232,5.19497133754617e-05
37,27,0.0586127213097038,5.58121282479826e-05
37,28,-0.0529215321958526,5.96673716701635e-05
37,29,0.0555549435945542,5.3679269727287e-05
37,30,-0.0489938853619127,5.20927235489394e-05
37,31,0.0462947457210361,5.21448074016699e-05
37,32,-0.0416623096550475,5.10746511367029e-05
37,33,0.0501550956914725,5.39081732602138e-05
37,34,-0.0396731071910033,5.31863994850301e-05
37,35,0.0528567074844175,5.051136500196e-05
37,36,-0.0540199431801792,5.0410783567926e-05
37,37,0.0523871018909554,5.46288655477575e-05
37,38,-0.0371858337167515,5.41541674225491e-05
37,39,0.0503365828476352,4.95022426677538e-05
37,40,-0.0493519596661036,5.5562915380384e-05
37,41,-2.36964062389169,0.00213610932810219
38,1,-0.0103842098227258,4.52645739280049e-05
38,2,-0.0137061638772281,5.75627026636784e-05
38,3,-0.00426053174988368,5.19819311374099e-05
38,4,0.0122611533154134,5.74301894440418e-05
38,5,-0.00420916949894813,5.52374719043497e-05
38,6,-0.00456352405067972,5.92551880754775e-05
38,7,0.00130095276441125,5.86054025316134e-05
38,8,-0.0076688722579692,5.78925946545126e-05
38,9,0.000119591990461454,5.22582143033192e-05
38,10,0.0154447867083352,5.12957414719434e-05
38,11,-0.0161003363783074,5.95847708345251e-05
38,12,0.0158450331254329,5.80045874582703e-05
38,13,0.00148387242274267,5.17254328616484e-05
38,14,0.00108452255056994,5.28953821910108e-05
38,15,-0.00154854338048273,5.45154154874282e-05
38,16,-0.00232863615667294,5.51233747980201e-05
38,17,0.00261835307853753,5.33443369129241e-05
38,18,-0.00605260135471239,5.6002962983996e-05
38,19,0.00857761600661516,5.59919024975667e-05
38,20,0.000514189583232116,5.32740398998399e-05
38,21,0.0405870913876344,5.58692529972272e-05
38,22,-0.0450858783189733,6.07262070930766e-05
38,23,0.0404813312088771,5.37012461268776e-05
38,24,-0.0522502115730962,5.81135861988361e-05
38,25,0.0546723294085392,5.56974749677215e-05
38,26,-0.0454147162323388,5.53375853850066e-05
38,27,0.0686878845978796,5.46540589739146e-05
38,28,-0.0688438562640904,5.68258100555295e-05
38,29,0.046321389618711,5.69122150103346e-05
38,30,-0.0580650286335639,5.30963424276022e-05
38,31,0.0386560770189881,5.67634817967334e-05
38,32,-0.0573871063291789,5.91014020075918e-05
38,33,0.0484332841553886,5.76779415768962e-05
38,34,-0.0562089193316742,5.70867699002425e-05
38,35,0.047790767267501,5.46101298381029e-05
38,36,-0.0457205156907486,5.39266525926844e-05
38,37,0.0462937604676456,5.41719858054192e-05
38,38,-0.0545707423724285,5.69819779062249e-05
38,39,0.0409680197280654,5.1305128504052e-05
38,40,-0.0623233028036117,5.91238791155385e-05
38,41,-2.34637246112121,0.0021358844026199
39,1,-0.00702241531474882,3.65284377615311e-05
39,2,0.00328576319024436,4.18299280257871e-05
39,3,0.00697077509610217,4.50170956748346e-05
39,4,-0.00914755443553024,4.52083773601015e-05
39,5,-0.00109958874191726,4.42538476433428e-05
39,6,-0.00352346289748532,4.15401186454382e-05
39,7,-0.0126224575073767,4.48601629677603e-05
39,8,0.00595158722617075,4.56096644596696e-05
39,9,-0.00318086197157204,4.29631790768534e-05
39,10,0.00836904186763106,4.36235159079501e-05
39,11,0.000482637370523126,4.6371369817953e-05
39,12,-0.0052306824960008,4.74365440030845e-05
39,13,0.00387763367455759,5.09608216897353e-05
39,14,0.00312903190667373,4.65884478567706e-05
39,15,0.0058580887548119,4.78748511213354e-05
39,16,-0.00215563783693387,4.44343151589268e-05
39,17,-0.00378889064577374,4.42110744414584e-05
39,18,0.00396587519363706,4.46639033146779e-05
39,19,0.000288572805678041,4.69538192064286e-05
39,20,-0.00985140553148128,4.57800403524476e-05
39,21,0.0414200295021001,4.45743578685247e-05
39,22,-0.0539038795625836,4.47076443810733e-05
39,23,0.0499694990599852,4.28792545997519e-05
39,24,-0.0434954694264915,4.90209853565209e-05
39,25,0.0519816686905541,4.58998946480109e-05
39,26,-0.0545728302405309,4.85880172965254e-05
39,27,0.0506210257800009,4.91497145075363e-05
39,28,-0.0505306108425981,4.48606738445631e-05
39,29,0.0383002751883544,4.62283376487013e-05
39,30,-0.043478243112284,4.41226426970174e-05
39,31,0.0620497104535165,4.73678881682837e-05
39,32,-0.0605164275861358,4.77054691879524e-05
39,33,0.0502009593088967,4.52117187163636e-05
39,34,-0.0417567366647208,4.51638751098875e-05
39,35,0.0461263724133123,4.34859636426499e-05
39,36,-0.0618365093569486,4.69039816080027e-05
39,37,0.0343331813427435,4.17657536575173e-05
39,38,-0.0437231240269307,4.49336523359174e-05
39,39,0.0584548356437301,4.45022097612154e-05
39,40,-0.0556311206112446,4.620929343917e-05
39,41,-2.45069354039732,0.00213773418173442
40,1,0.00362430283442608,4.3664854027796e-05
40,2,0.00154340770686285,5.17494132738242e-05
40,3,-0.00634638970084554,5.39980978093882e-05
40,4,0.00334484179460994,5.03330012431376e-05
40,5,-0.00424804005726286,5.33955053259253e-05
40,6,-0.00299761672851428,5.29457669080695e-05
40,7,-0.00938063518599994,5.76278669181894e-05
40,8,-0.00596960531710078,5.62372343418478e-05
40,9,0.00716959663098115,5.41060640318116e-05
40,10,0.0137169940574271,5.51381334442634e-05
40,11,0.00431677530030712,5.43137713450627e-05
40,12,0.00315885521936334,5.53275357832619e-05
40,13,-0.00938101012360199,5.2449796508099e-05
40,14,0.00164294980419735,5.21945668181422e-05
40,15,-0.00616284870510745,5.81669604680076e-05
40,16,0.00567720294313009,5.31937424053651e-05
40,17,0.00426450811046291,5.01627274448276e-05
40,18,-0.00980217400560478,5.40538669793414e-05
40,19,0.00435695335734469,5.02892912727471e-05
40,20,-0.0149292319395084,5.26083121379759e-05
40,21,0.0369560682220031,5.39849265737405e-05
40,22,-0.0506438457671265,5.20780618602125e-05
40,23,0.0582652005630683,5.91173826582337e-05
40,24,-0.0443884597878483,5.07296170389149e-05
40,25,0.0431670403514529,5.40994419857549e-05
40,26,-0.0529784235917083,6.40722448754873e-05
40,27,0.0552304060530189,6.34719636861811e-05
40,28,-0.049548740322786,5.70058493651616e-05
40,29,0.0523069019244682,5.26948506940229e-05
40,30,-0.0472083093387797,5.89134105779058e-05
40,31,0.0356899408643044,5.68954247039261e-05
40,32,-0.0510920095331376,5.41327718938573e-05
40,33,0.0515802510869724,5.55711088876843e-05
40,34,-0.0632858872023688,5.3072499672221e-05
40,35,0.0359571794456235,5.62335263200401e-05
40,36,-0.0515562727481397,5.23323786406079e-05
40,37,0.0508750170236265,5.57557547494348e-05
40,38,-0.0491104685638175,5.32946458220023e-05
40,39,0.0488839960083039,5.19286079484376e-05
40,40,-0.0578256797799844,5.63843242220736e-05
40,41,-2.35651157406372,0.00213514516533966
41,1,0.00372911248501034,4.65347647450385e-05
41,2,0.00516313639746855,5.96446034403823e-05
41,3,-0.00172305835014482,5.61208018429689e-05
41,4,0.00718974468375155,6.14122381689306e-05
41,5,0.00823580438598712,5.78049057230846e-05
41,6,0.00517797092144302,5.41301871095504e-05
41,7,-0.00700026998526171,5.53654936955783e-05
41,8,-0.0102431892530488,5.91594290594421e-05
41,9,-0.0131053273307419,5.90813430497565e-05
41,10,0.015677756709062,5.71064023689367e-05
41,11,0.0024027495114678,5.49510921362262e-05
41,12,0.00619255498223972,5.86119988024978e-05
41,13,-0.0089381108502221,6.47578986519109e-05
41,14,0.00448216150836498,5.6845590212532e-05
41,15,-0.00662125672171724,6.27299076505529e-05
41,16,0.010805570481963,5.77985312163429e-05
41,17,-0.00274942508260255,5.44925121285297e-05
41,18,-0.00438450906667641,5.84023883134405e-05
41,19,0.000193022506882437,5.85233882511817e-05
41,20,0.0101451532469989,6.34606615579854e-05
41,21,0.0527771965489548,5.91927427598295e-05
41,22,-0.0419092544365824,5.5796651474768e-05
41,23,0.0572896264861713,6.62199144913346e-05
41,24,-0.0551796415035885,5.89881471253596e-05
41,25,0.0552009782510903,6.42290480902356e-05
41,26,-0.0524708313799278,6.30974048201144e-05
41,27,0.050686394988285,5.67368025855747e-05
41,28,-0.0459724377386033,5.89355752703906e-05
41,29,0.0479781051733772,5.80119625475374e-05
41,30,-0.0445269408473544,5.95197266153749e-05
41,31,0.0569229827794141,6.50447822301846e-05
41,32,-0.0502336074868507,5.77344891261704e-05
41,33,0.0503661725776983,5.67132690867066e-05
41,34,-0.0497770381495185,5.79663863628297e-05
41,35,0.0450105716054807,5.62877484341579e-05
41,36,-0.0542969109985867,5.85015062979007e-05
41,37,0.0525394283053607,6.91799899256982e-05
41,38,-0.0326230438464725,5.73706142584771e-05
41,39,0.0544086706162561,6.06974709498877e-05
41,40,-0.0465377301883239,6.06342810370061e-05
41,41,-2.32467155404531,0.00213516306568899
42,1,-0.00445728445348234,5.16254134106332e-05
42,2,0.00722518300410991,7.36569177212893e-05
42,3,-0.0128739127903519,6.42076095776237e-05
42,4,-0.0144950579035347,6.69219090956066e-05
42,5,0.000646084295846609,6.02078268775941e-05
42,6,0.00596613799023479,6.97598488331347e-05
42,7,-0.0226985785540885,7.18102243187909e-05
42,8,0.00554568277620605,6.32382047098677e-05
42,9,-0.0131011717506093,6.56951366487998e-05
42,10,0.00726548868331161,6.34049127256938e-05
42,11,-0.00527064078020748,6.82267910213695e-05
42,12,-0.00269765297125461,6.53734828775196e-05
42,13,-0.0171128766278214,6.7947700080861e-05
42,14,-0.00608715490624219,6.9817602653138e-05
42,15,0.00445176932214337,6.27616176077847e-05
42,16,-0.00391335280606341,5.96139927266003e-05
42,17,0.000122534854011921,6.46190074524673e-05
42,18,-0.00142251119315323,6.62778540143032e-05
42,19,0.000712569753309129,6.48643165562301e-05
42,20,-0.00529061054096404,6.77957766925426e-05
42,21,0.0540876081184072,6.2585997596242e-05
42,22,-0.053142647493627,6.9582336493193e-05
42,23,0.0619283631115798,6.41370392308346e-05
42,24,-0.0531048320327595,6.56490651961722e-05
42,25,0.0556949346025576,6.70951275973888e-05
42,26,-0.0486227784082734,6.65826991648711e-05
42,27,0.0457176600218941,6.71437750429375e-05
42,28,-0.0535337728749208,6.96829095539762e-05
42,29,0.0541481439809708,6.73244196869841e-05
42,30,-0.0512289906942169,6.54977042539651e-05
42,31,0.0555998299520482,6.80413314139673e-05
42,32,-0.0504327512384188,6.85707866358805e-05
42,33,0.0752115613358975,6.65330657348298e-05
42,34,-0.0575395553548135,6.34837575166013e-05
42,35,0.0555598956871827,7.29920256258062e-05
42,36,-0.0414949017084714,7.01632859975241e-05
42,37,0.0550020266651471,6.84363942570534e-05
